Genus,Wort,Femeninum,Plural,Plural Femininum,Übersetzung,Beschreibung,Treffer Spanisch,Treffer Deutsch
r,Abfalleimer,-,-,-,Bote de basura,-,0/0 11-02-24,0/0 11-02-24
-,Arzt,Ärztin,⸚e,-nen,Doctor(a),-,0/0 11-02-24,1/1 11-02-24
r,Aufzug,-,⸚e,-,Elevador,-,1/2 11-02-24,1/2 11-02-24
-,Ausländer,Ausländerin,-,-nen,Extranjero(a),persona,1/1 14-02-25,1/3 13-02-25
s,Auto,-,-s,-,Coche,-,0/0 11-02-24,0/0 11-02-24
-,Freund,Freundin,-e,-nen,Amigo(a),-,1/1 11-02-24,0/0 11-02-24
s,Baby,-,-s,-,Bebé,-,0/0 11-02-24,1/1 11-02-24
e,Badewanne,-,-n,-,Bañera,-,0/0 11-02-24,2/4 14-02-25
s,Badezimmer,-,-,-,Baño,-,0/0 11-02-24,2/2 13-02-25
s,Bad,-,⸚er,-,Baño,-,0/0 11-02-24,1/2 11-02-24
s,Klo,-,-s,-,Inodoro,-,0/0 11-02-24,1/2 14-02-25
-,Mieter,Mieterin,-,-nen,Inquilino(a),-,1/2 14-02-25,0/0 11-02-24
r,Balkon,-,-e,-,Balcón,-,1/1 14-02-25,0/0 11-02-24
e,Batterie,-,-n,-,Batería,-,0/0 11-02-24,0/0 11-02-24
s,Becken,-,-,-,Lavabo,hoyo,0/0 11-02-24,0/0 11-02-24
r,Beruf,-,-e,-,Profesión,-,0/0 11-02-24,1/2 11-02-24
s,Bett,-,-en,-,Cama,-,0/0 11-02-24,1/2 11-02-24
s,Bild,-,-er,-,Cuadro,-,0/0 11-02-24,0/0 11-02-24
r,Bleistift,-,-e,-,Lápiz,-,0/0 11-02-24,0/0 11-02-24
s,Bücherregal,-,-e,-,Librero,-,0/0 11-02-24,1/4 11-02-24
s,Dach,-,⸚er,-,Techo,-,0/0 11-02-24,0/0 11-02-24
r,Elektroherd,-,-e,-,Estufa eléctrica,-,0/0 11-02-24,0/0 11-02-24
s,Esszimmer,-,-,-,Comedor,privado,0/0 11-02-24,0/0 11-02-24
e,Kantine,-,-n,-,Cafetería/Comedor,colectivo,0/0 11-02-24,0/0 11-02-24
s,Fenster,-,-,-,Ventana,-,0/0 11-02-24,0/0 11-02-24
r,Fernsehapparat,-,-e,-,Televisor,-,1/1 14-02-25,1/1 14-02-25
r,Fernseher,-,-,-,Televisor,-,0/0 11-02-24,0/0 11-02-24
s,Foto,-,-s,-,Foto,-,0/0 11-02-24,1/1 11-02-24
e,Frisierkommode,-,-n,-,Tocador,-,0/0 11-02-24,0/0 11-02-24
e,Garage,-,-n,-,Cochera,-,0/0 11-02-24,2/4 11-02-24
s,Geschirr,-,-e,-,Vajilla,-,0/0 11-02-24,2/3 14-02-25
r,Geschirrspüler,-,-,-,Lavaplatos,-,1/1 13-02-25,0/0 11-02-24
e,Spülmaschine,-,-n,-,Lavaplatos,-,1/1 14-02-25,0/0 11-02-24
e,Glühbirne,-,-n,-,Foco,-,1/2 11-02-24,0/0 11-02-24
s,Handy,-,-s,-,Celular,-,0/0 11-02-24,1/1 14-02-25
s,Haus,-,⸚er,-,Casa,-,0/0 11-02-24,0/0 11-02-24
r,Herd,-,-e,-,Estufa,-,0/0 11-02-24,0/0 11-02-24
s,Hobby,-,-s,-,Pasatiempo,-,0/0 11-02-24,0/0 11-02-24
e,Kamera,-,-s,-,Cámara,-,0/0 11-02-24,0/0 11-02-24
r,Fotoapparat,-,-e,-,Cámara,-,0/0 11-02-24,0/0 11-02-24
r,Kamin,-,-e,-,Chimenea,-,0/0 11-02-24,0/0 11-02-24
s,Kind,-,-er,-,Niño,-,0/0 11-02-24,0/0 11-02-24
r,Kleiderschrank,-,⸚e,-,Armario,-,0/0 11-02-24,0/0 11-02-24
s,Kochfeld,-,-er,-,Estufa,placa,1/2 15-02-25,1/2 14-02-25
s,Kopfkissen,-,-,-,Almohada,-,0/0 11-02-24,1/2 11-02-24
s,Kissen,-,-,-,Cojín,-,0/0 11-02-24,0/0 11-02-24
e,Küche,-,-n,-,Cocina,-,1/1 11-02-24,1/2 11-02-24
r,Kugelschreiber,-,-,-,Pluma,-,0/0 11-02-24,1/2 15-02-25
r,Kühlschrank,-,⸚e,-,Refrigerador,-,0/0 11-02-24,0/0 11-02-24
e,Lampe,-,-n,-,Lámpara,-,0/0 11-02-24,0/0 11-02-24
s,Licht,-,-er,-,Luz,-,1/2 11-02-24,1/1 14-02-25
s,Land,-,⸚er,-,País,-,0/0 11-02-24,0/0 11-02-24
s,Mädchen,-,-,-,Niña,-,0/0 11-02-24,0/0 11-02-24
e,Matratze,-,-n,-,Colchón,-,0/0 11-02-24,0/0 11-02-24
e,Mikrowelle,-,-n,-,Microondas,-,0/0 11-02-24,1/2 13-02-25
e,Mine,-,-n,-,Puntilla,-,0/0 11-02-24,1/2 11-02-24
r,Name,-,-n,-,Nombre,-,0/0 11-02-24,1/2 11-02-24
s,Radio,-,-s,-,Radio,-,0/0 11-02-24,0/0 11-02-24
e,Wiese,-,-n,-,Prado,-,0/0 11-02-24,0/0 11-02-24
e,Erde,-,-n,-,Tierra,-,0/0 11-02-24,0/0 11-02-24
s,Regal,-,-e,-,Repisa,abierta,1/2 14-02-25,0/0 11-02-24
s,Schlafzimmer,-,-,-,Recámara,-,0/0 11-02-24,0/0 11-02-24
s,Schwimmbad,-,⸚er,-,Alberca,-,1/2 14-02-25,1/2 14-02-25
r,Schrank,-,⸚e,-,Estante,cerrado,1/2 14-02-25,0/0 11-02-24
r,Sessel,-,-,-,Sillón,-,1/1 14-02-25,1/2 15-02-25
s,Sofa,-,-s,-,Sofá,-,0/0 11-02-24,1/1 11-02-24
s,Bettsofa,-,-s,-,Sofá cama,-,0/0 11-02-24,0/0 11-02-24
r,Spiegel,-,-,-,Espejo,-,0/0 11-02-24,1/1 11-02-24
e,Spüle,-,-n,-,Fregadero,-,0/0 11-02-24,1/2 11-02-24
e,Steckdose,-,-n,-,Enchufe,-,0/0 11-02-24,1/2 15-02-25
r,Stecker,-,-,-,Clavija,-,0/0 11-02-24,0/0 11-02-24
r,Stuhl,-,⸚e,-,Silla,-,0/0 11-02-24,1/1 11-02-24
r,Kinderstuhl,-,⸚e,-,Silla de niño,-,0/0 11-02-24,0/0 11-02-24
r,Taschenrechner,-,-,-,Calculadora,-,0/0 11-02-24,1/2 15-02-25
s,Telefon,-,-e,-,Teléfono,-,0/0 11-02-24,1/2 11-02-24
r,Teppich,-,-e,-,Alfombra,-,0/0 11-02-24,0/0 11-02-24
e,Terrasse,-,-n,-,Terraza,-,0/0 11-02-24,0/0 11-02-24
r,Tisch,-,-e,-,Mesa,-,0/0 11-02-24,0/0 11-02-24
e,Toilette,-,-n,-,Inodoro,-,0/0 11-02-24,1/2 14-02-25
r,Topf,-,⸚e,-,Olla,-,1/3 14-02-25,0/0 11-02-24
e,Treppe,-,-n,-,Escalera,fija,2/3 11-02-24,0/0 11-02-24
e,Leiter,-,-n,-,Escalera,portátil,0/0 11-02-24,0/0 11-02-24
e,Tür,-,-en,-,Puerta,-,0/0 11-02-24,0/0 11-02-24
s,Tor,-,-e,-,Puerta/Gol,-,0/0 11-02-24,0/0 11-02-24
e,Uhr,-,-en,-,Reloj,-,1/1 14-02-25,1/2 11-02-24
r,Vorhang,-,⸚e,-,Cortina,-,1/2 11-02-24,0/0 11-02-24
e,Wand,-,⸚e,-,Pared,-,0/0 11-02-24,0/0 11-02-24
s,Waschbecken,-,-,-,Lavabo,completo,1/3 11-02-24,1/3 11-02-24
e,Waschmaschine,-,-n,-,Lavadora,-,1/2 11-02-24,0/0 11-02-24
r,Wasserhahn,-,⸚e,-,Llave de agua,-,0/0 11-02-24,0/0 11-02-24
r,Wecker,-,-,-,Despertador,-,0/0 11-02-24,0/0 11-02-24
r,Wolf,-,⸚e,-,Lobo,-,0/0 11-02-24,0/0 11-02-24
s,Wohnzimmer,-,-,-,Sala,-,0/0 11-02-24,0/0 11-02-24
e,Zahl,-,-en,-,Número,general,0/0 11-02-24,0/0 11-02-24
e,Nummer,-,-n,-,Número,-,0/0 11-02-24,1/2 14-02-25
e,Kirsche,-,-n,-,Cereza,-,1/3 15-02-25,1/2 11-02-24
r,Pfirsich,-,-e,-,Durazno,-,0/0 11-02-24,1/2 14-02-25
r,Apfel,-,⸚,-,Manzana,-,0/0 11-02-24,1/1 14-02-25
e,Brombeere,-,-n,-,Zarzamora,-,0/0 11-02-24,0/0 11-02-24
e,Erdbeere,-,-n,-,Fresa,-,0/0 11-02-24,0/0 11-02-24
e,Birne,-,-n,-,Pera,-,0/0 11-02-24,0/0 11-02-24
e,Orange,-,-n,-,Naranja,-,0/0 11-02-24,1/1 15-02-25
e,Feige,-,-n,-,Higo,-,0/0 11-02-24,0/0 11-02-24
e,Ananas,-,-se,-,Piña,-,0/0 11-02-24,1/2 11-02-24
e,Zuckermelone,-,-n,-,Melón,-,1/2 11-02-24,0/0 11-02-24
e,Wassermelone,-,-n,-,Sandía,-,0/0 11-02-24,1/2 11-02-24
e,Traube,-,-n,-,Uva,-,0/0 11-02-24,0/0 11-02-24
e,Weintraube,-,-n,-,Uva,-,1/2 11-02-24,0/0 11-02-24
e,Banane,-,-n,-,Plátano,-,0/0 11-02-24,0/0 11-02-24
e,Plantainbanane,-,-n,-,Plátano macho,-,0/0 11-02-24,0/0 11-02-24
e,Zitrone,-,-n,-,Limón,-,0/0 11-02-24,1/1 13-02-25
e,Pflaume,-,-n,-,Ciruela,-,1/2 11-02-24,0/0 11-02-24
e,Tomate,-,-n,-,Tomate,-,0/0 11-02-24,0/0 11-02-24
e,Kartoffel,-,-n,-,Papa,-,1/1 11-02-24,0/0 11-02-24
e,Karotte,-,-n,-,Zanahoria,-,0/0 11-02-24,0/0 11-02-24
e,Zwiebel,-,-n,-,Cebolla,-,1/2 11-02-24,1/2 14-02-25
e,Gurke,-,-n,-,Pepino,-,0/0 11-02-24,0/0 11-02-24
e,Paprika,-,-s,-,Chile,-,0/0 11-02-24,0/0 11-02-24
r,Jalapeño-Chili,-,-s,-,Chile jalapeño,-,0/0 11-02-24,1/3 14-02-25
e,Bohne,-,-n,-,Frijol,-,2/4 11-02-24,0/0 11-02-24
e,Kokosnuss,-,⸚e,-,Coco,-,0/0 11-02-24,0/0 11-02-24
r,Granatapfel,-,⸚,-,Granada,-,0/0 11-02-24,1/2 11-02-24
e,Mango,-,-s,-,Mango,-,0/0 11-02-24,1/2 11-02-24
e,Papaya,-,-s,-,Papaya,-,0/0 11-02-24,0/0 11-02-24
e,Grapefruit,-,-s,-,Toronja,-,0/0 11-02-24,0/0 11-02-24
e,Auberine,-,-n,-,Berenjena,-,0/0 11-02-24,0/0 11-02-24
r,Kürbis,-,-se,-,Calabaza,-,1/2 11-02-24,0/0 11-02-24
e,Tomatillo,-,-s,-,Tomatillo,-,1/2 14-02-25,2/4 14-02-25
s,Radieschen,-,-,-,Rábano,-,0/0 11-02-24,0/0 11-02-24
e,Avocado,-,-s,-,Aguacate,-,0/0 11-02-24,0/0 11-02-24
r,Sellerie,-,-,-,Apio,-,0/0 11-02-24,0/0 11-02-24
e,Chayote,-,-n,-,Chayote,-,0/0 11-02-24,0/0 11-02-24
e,Olive,-,-n,-,Aceituna,-,1/1 11-02-24,1/2 11-02-24
r,Friséesalat,-,-e,-,Lechuga francesa,-,0/0 11-02-24,1/3 11-02-24
e,Frühlingszwiebel,-,-n,-,Cebollín,-,0/0 11-02-24,1/3 14-02-25
r,Koblauch,-,-,-,Ajo,-,0/0 11-02-24,0/0 11-02-24
r,Knopfsalat,-,-e,-,Lechuga orejona,-,1/2 14-02-25,0/0 11-02-24
r,Spargel,-,-,-,Espárrago,-,1/2 14-02-25,1/2 14-02-25
e,Zucchini,-,-s,-,Calabacita,-,0/0 11-02-24,0/0 11-02-24
e,Zuckerschote,-,-n,-,Ejote,-,0/0 11-02-24,0/0 11-02-24
s,Ei,-,-er,-,Huevo,-,0/0 11-02-24,0/0 11-02-24
s,Hähnchen,-,-,-,Pollo,-,0/0 11-02-24,1/3 14-02-25
s,Taxi,-,-s,-,Taxi,-,0/0 11-02-24,0/0 11-02-24
-,Frisör,Frisöse,-e,-n,Peluquero(a),-,1/2 11-02-24,0/0 11-02-24
r,Hamburger,-,-,-,Hamburguesa,-,0/0 11-02-24,0/0 11-02-24
r,Kuchen,-,-,-,Pastel,-,0/0 11-02-24,1/1 11-02-24
s,Eis,-,-,-,Helado,-,0/0 11-02-24,1/1 14-02-25
e,Pizza,-,-s,-,Pizza,-,1/1 11-02-24,1/1 14-02-25
s,Bier,-,-e,-,Cerveza,-,1/1 11-02-24,0/0 11-02-24
s,Wasser,-,-,-,Agua,-,2/2 14-02-25,2/2 11-02-24
s,Mineralwasser,-,-,-,Agua mineral,-,1/1 11-02-24,1/1 14-02-25
s,Brot,-,-e,-,Pan,-,0/0 11-02-24,0/0 11-02-24
s,Marmeladebrot,-,-e,-,Pan con mermelada,-,1/2 14-02-25,2/2 15-02-25
s,Schwarzbrot,-,-e,-,Pan negro,-,0/0 11-02-24,1/2 14-02-25
s,Fleisch,-,-,-,Carne,-,0/0 11-02-24,2/2 15-02-25
s,Gemüse,-,-,-,Verdura,-,0/0 11-02-24,1/2 11-02-24
s,Obst,-,-,-,Fruta,-,0/0 11-02-24,1/2 11-02-24
s,Getränk,-,-e,-,Bebida,-,0/0 11-02-24,0/0 11-02-24
s,Essen,-,-,-,Comida,-,0/0 11-02-24,0/0 11-02-24
s,Mittagessen,-,-,-,Almuerzo,-,0/0 11-02-24,0/0 11-02-24
s,Frühstück,-,-e,-,Desayuno,-,0/0 11-02-24,1/2 11-02-24
s,Abendessen,-,-,-,Cena,-,2/3 11-02-24,0/0 11-02-24
s,Cola,-,-s,-,Refresco,-,0/0 11-02-24,0/0 11-02-24
r,Wein,-,-e,-,Vino,-,1/1 15-02-25,1/1 11-02-24
r,Rotwein,-,-e,-,Vino tinto,-,0/0 11-02-24,0/0 11-02-24
r,Saft,-,⸚e,-,Jugo,-,0/0 11-02-24,1/1 14-02-25
r,Orangensaft,-,-e,-,Jugo de naranja,-,0/0 11-02-24,1/1 11-02-24
r,Käse,-,-,-,Queso,-,0/0 11-02-24,0/0 11-02-24
r,Fisch,-,-e,-,Pescado,-,2/2 11-02-24,0/0 11-02-24
e,Jacke,-,-n,-,Chamarra,-,0/0 11-02-24,1/2 11-02-24
e,Suppe,-,-n,-,Sopa,-,0/0 11-02-24,1/1 11-02-24
e,Rindfleischsuppe,-,-n,-,Sopa de carne de vaca,-,0/0 11-02-24,0/0 11-02-24
e,Zwiebelsuppe,-,-n,-,Sopa de cebolla,-,1/2 14-02-25,0/0 11-02-24
r,Salat,-,-e,-,Ensalada,-,0/0 11-02-24,0/0 11-02-24
r,Kartoffelsalat,-,-e,-,Ensalada de papas,-,0/0 11-02-24,0/0 11-02-24
r,Obstsalat,-,-e,-,Ensalada de frutas,-,0/0 11-02-24,0/0 11-02-24
e,Wurst,-,⸚e,-,Salchicha,-,0/0 11-02-24,1/2 11-02-24
e,Bratwurst,-,⸚e,-,Salchicha frita,-,0/0 11-02-24,2/4 14-02-25
r,Reis,-,-e,-,Arroz,-,0/0 11-02-24,0/0 11-02-24
e,Nudel,-,-n,-,Pasta,-,0/0 11-02-24,0/0 11-02-24
e,Zahnpasta,-,-pasten,-,Pasta de dientes,-,0/0 11-02-24,1/3 15-02-25
r,Keks,-,-e,-,Galleta,-,0/0 11-02-24,1/2 14-02-25
r,Kaffee,-,-s,-,Café,-,0/0 11-02-24,0/0 11-02-24
r,Tee,-,-s,-,Té,-,1/1 14-02-25,0/0 11-02-24
r,Kakao,-,-s,-,Chocolate,semilla,0/0 11-02-24,0/0 11-02-24
e,Schokolade,-,-n,-,Chocolate,dulce,0/0 11-02-24,1/1 14-02-25
e,Milch,-,-en,-,Leche,-,1/1 11-02-24,0/0 11-02-24
r,Zucker,-,-,-,Azúcar,-,0/0 11-02-24,0/0 11-02-24
r,Honig,-,-,-,Miel,-,0/0 11-02-24,0/0 11-02-24
r,Pfeffer,-,-,-,Pimienta,-,0/0 11-02-24,0/0 11-02-24
r,Salz,-,-,-,Sal,-,0/0 11-02-24,1/2 11-02-24
e,Butter,-,-n,-,Mantequilla,-,0/0 11-02-24,0/0 11-02-24
r,Mantel,-,-,-,Abrigo,-,0/0 11-02-24,2/3 15-02-25
r,Hut,-,⸚e,-,Sombrero,-,0/0 11-02-24,0/0 11-02-24
r,Rock,-,⸚e,-,Falda,-,0/0 11-02-24,1/1 11-02-24
r,Schinken,-,-,-,Jamón,-,0/0 11-02-24,0/0 11-02-24
r,Speck,-,-,-,Tocino,-,0/0 11-02-24,0/0 11-02-24
r,Ketchup,-,-,-,Catsup,-,0/0 11-02-24,0/0 11-02-24
e,Bluse,-,-n,-,Blusa,-,0/0 11-02-24,1/2 11-02-24
r,Senf,-,-,-,Mostaza,-,0/0 11-02-24,0/0 11-02-24
r,Essig,-,-e,-,Vinagre,-,0/0 11-02-24,0/0 11-02-24
r,Öl,-,-e,-,Aceite,-,1/1 11-02-24,0/0 11-02-24
e,Soße,-,-n,-,Salsa,-,0/0 11-02-24,0/0 11-02-24
s,Fitnessstudio,-,-s,-,Gimnasio,-,0/0 11-02-24,0/0 11-02-24
e,Daten,-,-,-,Datos,-,0/0 11-02-24,0/0 11-02-24
e,Massageliege,-,-n,-,Camilla de masaje,-,1/2 14-02-25,0/0 11-02-24
e,Massage,-,-n,-,Masaje,-,0/0 11-02-24,0/0 11-02-24
e,Bank,-,⸚e,-,Banco,de sentarse o de dinero,0/0 11-02-24,1/2 11-02-24
e,Sitzbank,-,⸚e,-,Banca,-,0/0 11-02-24,1/3 11-02-24
r,Monitor,-,-e,-,Monitor,-,0/0 11-02-24,0/0 11-02-24
r,Computer,-,-,-,Computadora,-,0/0 11-02-24,0/0 11-02-24
r,Schreibtisch,-,-e,-,Escritorio,-,0/0 11-02-24,0/0 11-02-24
e,Essensbar,-,-s,-,Barra de comida,-,1/2 11-02-24,0/0 11-02-24
s,Toilettenbecken,-,-,-,Taza de baño,-,0/0 11-02-24,0/0 11-02-24
e,Gießkanne,-,-n,-,Regadera,-,0/0 11-02-24,0/0 11-02-24
e,Klasse,-,-n,-,Clase,grupo de alumnos,0/0 11-02-24,1/1 11-02-24
r,Unterricht,-,-e,-,Clase,lección,1/1 15-02-25,1/2 14-02-25
r,Schweinebraten,-,-,-,Lomo de cerdo,-,1/2 11-02-24,0/0 11-02-24
r,Käsekuchen,-,-,-,Pastel de queso,-,0/0 11-02-24,1/2 11-02-24
s,Rindersteak,-,-s,-,Filete de res,-,1/2 13-02-25,1/2 11-02-24
r,Früchtebecher,-,-,-,Frutero,-,0/0 11-02-24,1/2 14-02-25
s,Hauptgericht,-,-e,-,Plato principal,-,0/0 11-02-24,1/4 13-02-25
e,Fischplatte,-,-n,-,Plato de pescado,-,0/0 11-02-24,0/0 11-02-24
r,Nachtisch,-,-,-,Postre,-,0/0 11-02-24,0/0 11-02-24
s,Kotelett,-,-s,-,Chuleta,-,0/0 11-02-24,1/2 11-02-24
e,Kleidung,-,-en,-,Ropa,general,0/0 11-02-24,0/0 11-02-24
e,Kleider,-,-,-,Ropa,formal,0/0 11-02-24,0/0 11-02-24
e,Wäsche,-,-,-,Ropa sucia,-,0/0 11-02-24,0/0 11-02-24
e,Bettwäsche,-,-,-,Ropa de cama,-,1/2 14-02-25,1/2 11-02-24
s,Kleid,-,-er,-,Vestido,-,0/0 11-02-24,0/0 11-02-24
r,Text,-,-e,-,Texto,-,0/0 11-02-24,0/0 11-02-24
e,Hose,-,-n,-,Pantalón,-,0/0 11-02-24,1/2 14-02-25
r,Strumpf,_,⸚e,-,Calceta/Media,-,0/0 11-02-24,0/0 11-02-24
r,Ofen,-,⸚,-,Horno,-,0/0 11-02-24,1/2 11-02-24
s,Buch,-,⸚er,-,Libro,-,1/1 11-02-24,0/0 11-02-24
r,Baum,-,⸚e,-,Árbol,-,0/0 11-02-24,1/1 11-02-24
s,Spielzeug,-,-e,-,Juguete,-,0/0 11-02-24,0/0 11-02-24
s,Möbel,-,-,-,Mueble,-,0/0 11-02-24,0/0 11-02-24
r,Blumentopf,-,-töpfe,-,Maceta,-,1/2 11-02-24,1/3 11-02-24
e,Schublade,-,-n,-,Cajón,-,0/0 11-02-24,1/2 11-02-24
e,Schere,-,-n,-,Tijeras,singular,0/0 11-02-24,0/0 11-02-24
e,Blume,-,-n,-,Flor,-,0/0 11-02-24,0/0 11-02-24
r,Rucksack,-,-säcke,-,Mochila,-,1/2 11-02-24,0/0 11-02-24
e,Kommode,-,-n,-,Cómoda,-,0/0 11-02-24,0/0 11-02-24
s,Heft,-,-e,-,Cuaderno,-,0/0 11-02-24,1/2 11-02-24
s,Flugzeug,-,-e,-,Avión,-,0/0 11-02-24,0/0 11-02-24
s,Lineal,-,-e,-,Regla,instrumento,0/0 11-02-24,1/2 14-02-25
e,Regel,-,-n,-,Regla,norma,0/0 11-02-24,1/2 14-02-25
e,Puppe,-,-n,-,Muñeca,-,0/0 11-02-24,0/0 11-02-24
e,Garderobe,-,-n,-,Guardarropa,-,0/0 11-02-24,0/0 11-02-24
r,Flur,-,-e,-,Pasillo,-,0/0 11-02-24,0/0 11-02-24
s,Mittel,-,-,-,Medio,-,0/0 11-02-24,0/0 11-02-24
e,Umwelt,-,-,-,Medio ambiente,-,0/0 11-02-24,1/2 14-02-25
r,Hof,-,⸚e,-,Patio,-,0/0 11-02-24,1/2 11-02-24
e,Pflanze,-,-n,-,Planta,-,0/0 11-02-24,1/2 11-02-24
r,Stock,-,⸚e,-,Piso/Planta,-,2/3 15-02-25,1/2 11-02-24
s,Erdgeschoss,-,-e,-,Planta baja,-,0/0 11-02-24,0/0 11-02-24
r,Keller,-,-,-,Sótano,-,0/0 11-02-24,1/2 14-02-25
r,Dachboden,-,⸚,-,Ático,-,0/0 11-02-24,1/2 11-02-24
r,Garten,-,⸚,-,Jardín,-,0/0 11-02-24,0/0 11-02-24
r,Kindergarten,-,⸚,-,Jardín de niños,-,0/0 11-02-24,0/0 11-02-24
r,Raum,-,⸚e,-,Habitación,-,1/2 15-02-25,1/2 14-02-25
r,Boden,-,⸚,-,Suelo,-,1/2 14-02-25,0/0 11-02-24
e,Heizung,-,-en,-,Calefacción,-,0/0 11-02-24,0/0 11-02-24
e,Sauna,-,-Saunen,-,Sauna,-,0/0 11-02-24,1/2 15-02-25
r,Gast,-,⸚e,-,Invitado,-,0/0 11-02-24,0/0 11-02-24
r,Gasthof,-,⸚e,-,Posada/Casa de huéspedes,-,0/0 11-02-24,0/0 11-02-24
s,Stadthaus,-,⸚er,-,Casa de la ciudad,-,0/0 11-02-24,1/2 14-02-25
s,Hotel,-,-s,-,Hotel,-,0/0 11-02-24,2/2 14-02-25
s,Garagendach,-,⸚er,-,Techo del garaje,-,0/0 11-02-24,0/0 11-02-24
e,Stadt,-,⸚e,-,Ciudad,-,0/0 11-02-24,1/2 14-02-25
e,Kirche,-,-n,-,Iglesia,-,0/0 11-02-24,0/0 11-02-24
s,Schloss,-,⸚er,-,Castillo,-,1/1 11-02-24,1/2 11-02-24
s,Rathaus,-,⸚er,-,Ayuntamiento,-,1/1 14-02-25,0/0 11-02-24
s,Museum,-,Museen,-,Museo,-,0/0 11-02-24,0/0 11-02-24
s,Theater,-,-,-,Teatro,-,0/0 11-02-24,1/2 11-02-24
s,Kino,-,-s,-,Cine,-,0/0 11-02-24,0/0 11-02-24
s,Café,-,-s,-,Cafetería,-,0/0 11-02-24,0/0 11-02-24
s,Restaurant,-,-s,-,Restaurante,-,1/2 15-02-25,1/2 11-02-24
s,Geschäft,-,-e,-,Tienda/Negocio,-,0/0 11-02-24,1/4 14-02-25
r,Laden,-,⸚,-,Tienda/Negocio,-,0/0 11-02-24,1/2 11-02-24
s,Kaufhaus,-,⸚er,-,Tienda departamental,-,0/0 11-02-24,1/2 11-02-24
s,Zelt,-,-e,-,Tienda de campaña,-,0/0 11-02-24,1/2 14-02-25
s,Krankenhaus,-,⸚er,-,Hospital,-,0/0 11-02-24,0/0 11-02-24
s,Schwimmbad,-,⸚er,-,Piscina,-,1/3 15-02-25,1/2 11-02-24
s,Stadttor,-,-e,-,Puerta de la ciudad,-,0/0 11-02-24,0/0 11-02-24
r,Strand,-,⸚e,-,Playa,-,0/0 11-02-24,1/1 11-02-24
r,See,-,-n,-,Lago,-,0/0 11-02-24,0/0 11-02-24
r,Fluss,-,⸚e,-,Río,-,0/0 11-02-24,1/2 11-02-24
r,Berg,-,-e,-,Montaña,-,0/0 11-02-24,1/2 11-02-24
r,Wald,-,⸚er,-,Bosque,-,1/2 11-02-24,1/2 11-02-24
r,Hafen,-,⸚,-,Puerto,-,0/0 11-02-24,0/0 11-02-24
r,Hügel,-,-,-,Colina,-,0/0 11-02-24,0/0 11-02-24
r,Park,-,-s,-,Parque,-,0/0 11-02-24,0/0 11-02-24
