Adjektiv,Komparativ,Superlativ,Übersetzung,Beschreibung
änlich,änlicher,am änlichsten,parecido,-
angenehm,angenehmer,am angenehmsten,agradable,-
arm,ärmer,am ärmsten,pobre,-
blau,blauer,am blausten,azul,-
blond,blonder,am blondsten,rubio,-
braun,brauner,am braunsten,cafe,-
gefährlich,gefährlicher,am gefährlichsten,peligroso,-
gelb,gelber,am gelbsten,amarillo,-
gemütlich,gemütlicher,am gemütlichsten,acogedor,-
genau,genauer,am genauesten,exacto,-
gleich,gleicher,am gleichsten,igual,-
grau,grauer,am grausten,gris,-
konservativ,konservativer,am konservativsten,conservador,-
lang,länger,am längsten,largo,-
langweilig,langweiliger,am langweiligsten,aburrido,-
nervös,nervöser,am nervösesten,nervioso,-
offen,offener,am offensten,abierto,actitud abierta
geöffnet,geöffneter,am geöffnetsten,abierto,físicamente abierto
selten,seltener,am seltensten,raro,poco común
komisch,komischer,am komischsten,raro,extraño o cómico
sportlich,sportlicher,am sportlichsten,deportivo,-
sympathisch,sympathischer,am sympathischsten,simpático,-
nett,netter,am nettesten,simpático,-
traurig,trauriger,am traurigsten,triste,-
treu,treuer,am treuesten,fiel,-
verrückt,verrückter,am verrücktesten,loco,-
dünn,dünner,am dünnsten,delgado,connotación negativa
schlank,schlanker,am schlanksten,delgado,connotación positiva
ehrlich,ehrlicher,am ehrlichsten,sincero,-
elegant,eleganter,am elegantesten,elegante,-
freundlich,freundlicher,am freundlichsten,amable,-
interessant,interessanter,am interessantesten,interesante,-
jung,jünger,am jüngsten,joven,-
klug,klüger,am klügsten,inteligente,-
intelligent,intelligenter,am intelligentesten,inteligente,-
pünktlich,pünktlicher,am pünktlichsten,puntual,-
ruhig,ruhiger,am ruhigsten,tranquilo,-
still,stiller,am stillsten,tranquilo,-
rund,runder,am rundesten,redondo,-
voll,voller,am vollsten,lleno,-
weich,weicher,am weichsten,suave,-
wunderbar,wunderbarer,am wunderbarsten,maravilloso,-
herrlich,herrlicher,am herrlichsten,maravilloso,-
dumm,dümmer,am dümmsten,tonto,-
doof,doofer,am doofsten,tonto,-
attraktiv,attraktiver,am attraktivsten,atractivo,-
fleißig,fleißiger,am fleißigsten,trabajador,-
faul,fauler,am faulsten,vago,-
eigen,eigener,am eigensten,propio,-
geliebt,geliebter,am geliebtesten,amado,-
zuverlässig,zuverlässiger,am zuverlässigsten,confiable,-
hübsch,hübscher,am hübschesten,bonito,apariencia
schön,schöner,am schönsten,bonito,general
wütend,wütender,am wütendsten,furioso,-
zornig,zorniger,am zornigsten,furioso,-
fest,fester,am festesten,firme,-
bequem,bequemer,am bequemsten,cómodo,-
unbequem,unbequemer,am unbequemsten,incomodo,-
schmutzig,schmutziger,am schmutzigsten,sucio,-
frisch,frischer,am frischesten,fresco,-
kühl,kühler,am kühlsten,fresco,frío moderado
weiß,weißer,am weißesten,blanco,-
grün,grüner,am grünsten,verde,-
schnell,schneller,am schnellsten,rápido,-
langsam,langsamer,am langsamsten,lento,-
schwach,schwächer,am schwächsten,débil,-
heiß,heißer,am heißesten,caliente,-
neu,neuer,am neuesten,nuevo,-
kalt,kälter,am kältesten,frío,-
spitz,spitzer,am spitzesten,puntiagudo,-
lustig,lustiger,am lustigsten,divertido,-
teuer,teurer,am teuersten,caro,-
billig,billiger,am billigsten,barato,-
dunkel,dunkler,am dunkelsten,oscuro,-
hell,heller,am hellsten,claro,brillante
deutlich,deutlicher,am deutlichsten,claro,comprensible
eindeutig,eindeutiger,am eindeutigsten,claro,comprensible
gut,besser,am besten,bueno,-
gern,lieber,am liebsten,con gusto,-
schlecht,schlechter,am schlechtesten,malo,-
viel,mehr,am meisten,mucho,-
wenig,weniger,am wenigsten,poco,-
allmählich,allmählicher,am allmählichsten,poco a poco,-
hoch,höher,am höchsten,alto,-
tief,tiefer,am tiefsten,profundo,-
nah,näher,am nächsten,cerca,-
weit,weiter,am weitesten,lejos,-
groß,größer,am größten,grande,-
klein,kleiner,am kleinsten,pequeño,-
laut,lauter,am lautesten,ruidoso,-
stark,stärker,am stärksten,fuerte,-
gesund,gesünder,am gesündesten,sano,-
krank,kränker,am kränksten,enfermo,-
blass,blasser,am blassesten,pálido,-
glatt,glatter,am glattesten,liso,-
eben,ebener,am ebensten,liso,plano
rau,rauer,am rauhesten,áspero,-
nass,nasser,am nassesten,mojado,-
trocken,trockener,am trockensten,seco,-
schmal,schmaler,am schmalsten,estrecho,-
eng,enger,am engsten,ajustado/limitado,-
breit,breiter,am breitesten,ancho,-
fromm,frömmer,am frömmsten,devoto,-
rot,röter,am rötesten,rojo,-
krumm,krummer,am krumsten,torcido,-
alt,älter,am ältesten,viejo,-
leicht,leichter,am leichtesten,fácil/ligero,-
schwer,schwerer,am schwersten,difícil/pesado,-
schwierig,schwieriger,am schwierigsten,difícil,-
niedrig,niedriger,am niedrigsten,bajo,-
dick,dicker,am dicksten,gordo/grueso,-
schwarz,schwärzer,am schwärzesten,negro,-
hässlich,hässlicher,am hässlichsten,feo,-
anstrengend,anstrengender,am anstrengendsten,exigente,-
dringend,dringender,am dringendsten,urgente,-
sauber,sauberer,am saubersten,limpio,-
arbeitslos,arbeitsloser,am arbeitslosesten,desempleado,-
geehert,geehrter,am geehrtesten,honrado,-
selbständig,selbständiger,am selbständigsten,independiente,-
ausgezeichnet,ausgezeichneter,am ausgezeichnetsten,excelente,-
bekannt,bekannter,am bekanntesten,famoso,-
praktisch,praktischer,am praktischsten,práctico,-
schlimm,schlimmer,am schlimmsten,grave,-
toll,toller,am tollsten,genial,-
wichtig,wichtiger,am wichtigsten,importante,-
europäisch,europäischer,am europäischsten,europeo,-
fantastisch,fantastischer,am fantastischsten,fantástico,-
fein,feiner,am feinsten,fino,-
feucht,feuchter,am feuchtesten,húmedo,-
gewöhnlich,gewöhnlicher,am gewöhnlichsten,ordinario,-
günstig,günstiger,am günstigsten,económico,-
preiswert,preiswerter,am preiswertesten,económico,-
wirtschaftlich,wirtschaftlicher,am wirtschaftlichsten,económico,-
herzlich,herzlicher,am herzlichsten,cordial,-
möglich,möglicher,am möglichsten,posible,-
öffentlich,öffentlicher,am öffentlichsten,público,-
regelmäßig,regelmäßiger,am regelmäßigsten,regular,-
reich,reicher,am reichsten,rico,-
tot,toter,am totesten,muerto,-
verboten,verbotener,am verbotensten,prohibido,-
automatisch,automatischer,am automatischsten,automático,-
direkt,direkter,am direktesten,directo,-
durchschnittlich,durchschnittlicher,am durchschnittlichsten,promedio,-
einfach,einfacher,am einfachsten,sencillo,-
früh,früher,am frühesten,temprano,-
kaputt,kaputter,am kaputtesten,roto,-
kompliziert,komplizierter,am kompliziertesten,complicado,-
normal,normaler,am normalsten,normal,-
technish,technischer,am technischsten,técnico,-
verschieden,verschiedener,am verschiedensten,diferente,-
unterschiedlich,unterschiedlicher,am unterschiedlichsten,diferente,-
wahr,wahrer,am wahrsten,verdadero,-
aktiv,aktiver,am aktivsten,activo,-
berufstätig,berufstätiger,am berufstätigsten,activo laboralmente,-
allein,alleiner,am alleinsten,solo,-
ärgerlich,ärgerlicher,am ärgerlichsten,molesto,-
beruflich,beruflicher,am beruflichsten,laboral,-
besetzt,besetzter,am besetztesten,ocupado,-
dauernd,dauernder,am dauerndsten,permanente,-
frei,freier,am freiesten,libre,-
früher,früherer,am frühersten,anterior,de antes
vorig,voriger,am vorigsten,anterior,anterior inmediato
glücklich,glücklicher,am glücklichsten,feliz,-
höflich,höflicher,am höflichsten,cortés,-
kritisch,kritischer,am kritischsten,crítico,-
ledig,lediger,am ledigsten,soltero,-
neugierig,neugieriger,am neugierigsten,curioso,-
spät,später,am spätesten,tarde,-
überzeugt,überzeugter,am überzeugtsten,convencido,-
unbedingt,unbedingter,am unbedingtsten,indispensable,-
unfreundlich,unfreundlicher,am unfreundlichsten,descortés,-
unmöglich,unmöglicher,am unmöglichsten,imposible,-
verheiratet,verheirateter,am verheiratetsten,casado,-
deutsch,deutscher,am deutschesten,alemán,-
erste,erster,am ersten,primero,-
flach,flacher,am flachsten,plano,-
folgend,folgender,am folgendsten,siguiente,-
gleichzeitig,gleichzeitiger,am gleichzeitigsten,simultáneo,-
ideal,idealer,am idealsten,ideal,-
persönlich,persönlicher,am persönlichsten,personal,-
plötzlich,plötzlicher,am plötzlichsten,repentino,-
sonnig,sonniger,am sonnigsten,soleado,-
täglich,täglicher,am täglichsten,diario,-
typisch,typischer,am typischsten,típico,-
warm,warmer,am wärmsten,cálido,-
zweite,zweiter,am zweitesten,segundo,-
amerikanisch,amerikanischer,am amerikanischsten,americano,-
durstig,durstiger,am durstigsten,sediento,-
notwendig,notwendiger,am notwendigsten,necesario,-
sozial,sozialer,am sozialsten,social,-
ausländisch,ausländischer,am ausländischsten,extranjero,-
dankbar,dankbarer,am dankbarsten,agradecido,-
demokratisch,demokratischer,am demokratischsten,democrático,-
enttäuscht,enttäuschter,am enttäuschtesten,decepcionado,-
international,internationaler,am internationalsten,internacional,-
kapitalistisch,kapitalistischer,am kapitalistischsten,capitalista,-
kommunistisch,kommunistischer,am kommunistischsten,comunista,-
leer,leerer,am leersten,vacío,-
liberal,liberaler,am liberalsten,liberal,-
national,nationaler,am nationalsten,nacional,-
politisch,politischer,am politischsten,político,-
sozialdemokratisch,sozialdemokratischer,am sozialdemokratischsten,socialdemócrata,-
sozialistisch,sozialistischer,am sozialistischsten,socialista,-
verletzt,verletzter,am verletztesten,herido,-
völlig,völliger,am völligsten,completamente,-
wahrscheinlich,wahrscheinlicher,am wahrscheinlichsten,probable,-
westlich,westlicher,am westlichsten,occidental,-
salopp,salopper,am saloppsten,informal,-
zufällig,zufälliger,am zufälligsten,casual/aleatorio,-
zusammen,-,-,junto,-
annehmbar,annehmbarer,am annehmbarsten,aceptable,-
akzeptabel,akzeptabler,am akzeptabelsten,aceptable,-
ehrenamtlich,ehrenamtlicher,am ehrenamtlichsten,voluntario,-
verwandt,verwandter,am verwandtesten,relacionado,-
betriebsbedingt,-,-,relacionado con el trabajo,-
altersbedingt,-,-,relacionado con la edad,-
überhaupt,-,-,en absoluto,-
falsch,falscher,am falschesten,falso,-
unverständlich,unverständlicher,am unverständlichsten,incomprensible,-
verständlich,verständlicher,am verständlichsten,comprensible,-
inakzeptabel,inakzeptabler,am inakzeptabelsten,inaceptable,-
aufrecht,aufrechter,am aufrechtesten,erguido/honesto,-
verzweifelt,verzweifelter,am verzweifeltesten,desesperado,-
heimlich,heimlicher,am heimlichsten,secreto,-
undeutlich,undeutlicher,am undeutlichsten,indistinto,-
aufgeregt,aufgeregter,am aufgeregtesten,emocionado,-
häufig,häufiger,am häufigsten,frecuente,-
unwichtig,unwichtiger,am unwichtigsten,insignificante,-
betrunken,betrunkener,am betrunkensten,ebrio,-
begeistert,begeisterter,am begeistertsten,entusiasmado,-
hysterisch,hysterischer,am hysterischsten,histérico,-
schrecklich,schrecklicher,am schrecklichsten,horrible,-
positiv,positiver,am positivsten,positivo,-
neutral,neutraler,am neutralsten,neutral,-
negativ,negativer,am negativsten,negativo,-
grundsätzlich,grundsätzlicher,am grundsätzlichsten,fundamental,-
mittelmäßig,mittelmäßiger,am mittelmäßigsten,mediocre,-
geboren,-,-,nacido,-
geschieden,-,-,divorciado,-
verwitwet,-,-,viudo,-
üblich,üblicher,am üblichsten,común,-
gemainsam,gemeinsamer,am gemeinsamsten,en conjunto/común,-
afrikanisch,afrikanischer,am afrikanischsten,africano,-
asiatisch,asiatischer,am asiatischsten,asiático,-
ozeanisch,ozeanischer,am ozeanischsten,oceánico,-
gruselig,gruseliger,am gruseligsten,escalofriante,-
allergisch,allergischer,am allergischsten,alérgico,-
hungrig,hungriger,am hungrigsten,hambriento,-
minderjährig,-,-,menor de edad,-
volljährig,-,-,mayor de edad,-
erziehbar,erziehbarer,am erziehbarsten,educable,-
zuständig,zuständiger,am zuständigsten,responsable,-
senil,seniler,am senilsten,senil,-
gebrechlich,gebrechlicher,am gebrechlichsten,frágil,-
pflegebedürftig,pflegebedürftiger,am pflegebedürftigsten,dependiente de cuidados,-
anfällig,anfälliger,am anfälligsten,vulnerable,-
geistig,geistiger,am geistigsten,mental,-
weiblich,weiblicher,am weiblichsten,femenino,-
männlich,männlicher,am männlichsten,masculino,-
gegenseitig,gegenseitiger,am gegenseitigsten,mutuo,-
verliebt,verliebter,am verliebtesten,enamorado,-
verlobt,verlobter,am verlobtesten,comprometido,-
befreundet,befreundeter,am befreundetsten,amistoso,-
getrennt,getrennter,am getrenntesten,separado,-
