Infinitiv,Präsens,Partizip II,Präteritum,Konjunktiv II,Übersetzung,Beschreibung,Kasus,Treffer Konjugations,Treffer Deutsch,Treffer Spanisch
aufwachen,wacht auf,ist aufgewacht,wachte auf,wachte auf,despertarse,-,Akk,0/0,0/0,0/0
wecken,weckt,hat geweckt,weckte,weckte,despertar,a alguien,Akk,0/0,0/0,0/0
waschen,wäscht,hat gewaschen,wusch,wüsche,lavar,-,Akk,0/0,0/0,0/0
spülen,spült,hat gespült,spülte,spülte,enjuagar,-,Akk,0/0,0/0,0/0
rollen,rollt,hat gerollt,rollte,rollte,rodar,-,Akk,0/0,0/0,0/0
trainieren,trainiert,hat trainiert,trainierte,trainierte,entrenar,-,Akk,0/0,0/0,0/0
bessern,bessert,hat gebessert,besserte,besserte,mejorar,mejorar algo,Akk,0/0,0/0,0/0
verbessern,verbessert,hat verbessert,verbesserte,verbesserte,mejorar,hacer algo de mejor manera,Akk,0/0,0/0,0/0
zeigen,zeigt,hat gezeigt,zeigte,zeigte,mostrar,-,AkkDat,0/0,0/0,0/0
brauchen,braucht,hat gebraucht,brauchte,brauchte,necesitar,-,Akk,0/0,0/0,0/0
backen,bäckt,hat gebacken,buk,böke,hornear,-,Akk,0/0,0/0,0/0
beobachten,beobachtet,hat beobachtet,beobachtete,beobachtete,observar,-,Akk,0/0,0/0,0/0
zahlen,zahlt,hat gezahlt,zahlte,zahlte,pagar,-,Akk,0/0,0/0,0/0
bezahlen,bezahlt,hat bezahlt,bezahlte,bezahlte,pagar,suele usarse si se quiere indicar qué se paga,Akk,0/0,0/0,0/0
entrichten,entrichtet,hat entrichtet,entrichtete,entrichtete,pagar/abonar,-,-,0/0,0/0,0/0
fragen,fragt,hat gefragt,fragte,fragte,preguntar,-,Akk,0/0,0/0,0/0
gewinnen,gewinnt,hat gewonnen,gewann,gewänne,ganar,-,Akk,0/0,0/0,0/0
verdienen,verdient,hat verdient,verdiente,verdiente,ganar dinero,-,Akk,0/0,0/0,0/0
gießen,gießt,hat gegossen,goss,gösse,regar,-,Akk,0/0,0/0,0/0
lieben,liebt,hat geliebt,liebte,liebte,amar,-,Akk,0/0,0/0,0/0
treffen,trifft,hat getroffen,traf,träfe,encontrarse con alguien,-,Akk,0/0,0/0,0/0
zuflüstern,flüstert zu,hat zugeflüstert,flüsterte zu,flüsterte zu,susurrar,-,Dat,0/0,0/0,0/0
flüstern,flüstert,hat geflüstert,flüsterte,flüsterte,susurrar,-,-,0/0,0/0,0/0
tuscheln,tuschelt,hat getuschelt,tuschelte,tuschelte,susurrar,charlar en secreto,-,0/0,0/0,0/0
schwatzen,schwatzt,hat geschwatzt,schwatzte,schwatzte,charlar,-,-,0/0,0/0,0/0
plaudern,plaudert,hat geplaudert,plauderte,plauderte,charlar amigablemente,-,-,0/0,0/0,0/0
quasseln,quasselt,hat gequasselt,quasselte,quasselte,charlar sin sentido,-,-,0/0,0/0,0/0
quatschen,quatscht,hat gequatscht,quatschte,quatschte,charlar informalmente,-,-,0/0,0/0,0/0
vergessen,vergisst,hat vergessen,vergaß,vergäße,olvidar,-,Akk,0/0,0/0,0/0
erinnern,erinnert,hat erinnert,erinnerte,erinnerte,recordar,-,Akk,0/0,0/0,0/0
verlieren,verliert,hat verloren,verlor,verlöre,perder,-,Akk,0/0,0/0,0/0
passen,passt,hat gepasst,passte,passte,quedar bien,-,Akk,0/0,0/0,0/0
verabreden,verabredet,hat verabredet,verabredete,verabredete,quedar con/citar,-,Akk,0/0,0/0,0/0
verpassen,verpasst,hat verpasst,verpasste,verpasste,perderse,-,Akk,0/0,0/0,0/0
ausgeben,gibt aus,hat ausgegeben,gab aus,gäbe aus,gastar,-,AkkDat,0/0,0/0,0/0
weitergeben,gibt weiter,hat weitergegeben,gab weiter,gäbe weiter,transmitir,-,AkkDat,0/0,0/0,0/0
helfen,hilft,hat geholfen,half,hülfe,ayudar,-,Dat,0/0,0/0,0/0
springen,springt,ist gesprungen,sprang,spränge,saltar,-,-,0/0,0/0,0/0
durcheinanderbringen,bringt durcheinander,hat durcheinandergebracht,brachte durcheinander,brächte durcheinander,confundir/desordenar,-,AkkDat,0/0,0/0,0/0
fliegen,fliegt,ist geflogen,flog,flöge,volar,-,-,0/0,0/0,0/0
laufen,läuft,ist gelaufen,lief,liefe,caminar,-,-,0/0,0/0,0/0
unterrichten,unterrichtet,hat unterrichtet,unterrichtete,unterrichtete,enseñar,-,Akk,0/0,0/0,0/0
weglaufen,läuft weg,ist weggelaufen,lief weg,liefe weg,echar a correr,-,-,0/0,0/0,0/0
rennen,rennt,ist gerannt,rannte,ränne,correr,general,-,0/0,0/0,0/0
joggen,joggt,ist gejoggt,joggte,joggte,correr,hacer footing,-,0/0,0/0,0/0
bieten,bietet,hat geboten,bot,böte,ofrecer,-,AkkDat,0/0,0/0,0/0
anbieten,bietet an,hat angeboten,bot an,böte an,ofrecer,-,Akk,0/0,0/0,0/0
verbieten,verbietet,hat verboten,verbot,verböte,prohibir,-,Akk,0/0,0/0,0/0
laden,lädt,hat geladen,lud,lüde,cargar,-,AkkDat,0/0,0/0,0/0
wachsen,wächst,ist gewachsen,wuchs,wüchse,crecer,-,-,0/0,0/0,0/0
binden,bindet,hat gebunden,bund,bünde,atar,-,AkkDat,0/0,0/0,0/0
singen,singt,hat gesungen,sang,sänge,cantar,-,-,0/0,0/0,0/0
leiden,leidet,hat gelitten,litt,litte,sufrir,-,Akk,0/0,0/0,0/0
schneiden,schneidet,hat geschnitten,schnitt,schnitte,cortar,-,Akk,0/0,0/0,0/0
reiten,reitet,ist geritten,ritt,röte,montar a caballo,-,-,0/0,0/0,0/0
schwimmen,schwimmt,ist geschwommen,schwamm,schwöm,nadar,-,-,0/0,0/0,0/0
fallen,fällt,ist gefallen,fiel,fiele,caer,-,-,0/0,0/0,0/0
hinfallen,fällt hin,ist hingefallen,fiel hin,fiele hin,caerse,-,-,0/0,0/0,0/0
danken,dankt,hat gedankt,dankte,dankte,agradecer,-,Dat,0/0,0/0,0/0
frühstücken,frühstückt,hat gefrühstückt,frühstückte,frühstückte,desayunar,-,Akk,0/0,0/0,0/0
schimpfen,schimpft,hat geschimpft,schimpfte,schimpfte,regañar,-,Akk,0/0,0/0,0/0
notieren,notiert,hat notiert,notierte,notierte,anotar,-,Akk,0/0,0/0,0/0
ausführen,führt aus,hat ausgeführt,führte aus,führte aus,realizar/pasear,-,Akk,0/0,0/0,0/0
gebären,gebärt,hat geboren,gebar,gebäre,parir,-,Akk,0/0,0/0,0/0
heiraten,heiratet,hat geheiratet,heiratete,heiratete,casarse,-,Akk,0/0,0/0,0/0
entscheiden,entscheidet,hat entschieden,entschied,entschieden,decidir,general,Akk,0/0,0/0,0/0
beschließen,beschließt,hat beschlossen,beschloss,beschlösse,decidir,tomar una decisión final,Akk,0/0,0/0,0/0
sterben,stirbt,ist gestorben,starb,stürbe,morir,-,-,0/0,0/0,0/0
kochen,kocht,hat gekocht,kochte,kochte,cocinar,-,Akk,0/0,0/0,0/0
zerbrechen,zerbricht,hat zerbrochen,zerbrach,zerbräche,romper,romper en pedazos,Akk,0/0,0/0,0/0
abbrechen,bricht ab,hat abgebrochen,brach ab,bräche ab,interrumpir,interrumpir o suspender algo,Akk,0/0,0/0,0/0
schneien,schneit,hat geschneit,schneite,schneite,nevar,-,Akk,0/0,0/0,0/0
bauen,baut,hat gebaut,baute,baute,construir,-,Akk,0/0,0/0,0/0
bedeuten,bedeutet,hat bedeutet,bedeutete,bedeutete,significar,-,Akk,0/0,0/0,0/0
diskutieren,diskutiert,hat diskutiert,diskutierte,diskutierte,discutir,-,Akk,0/0,0/0,0/0
duschen,duscht,hat geduscht,duschte,duschte,duchar,-,Akk,0/0,0/0,0/0
ergänzen,ergänzt,hat ergänzt,ergänzte,ergänzte,completar,-,Akk,0/0,0/0,0/0
funktionieren,funktioniert,hat funktioniert,funktionierte,funktionierte,funcionar,-,Akk,0/0,0/0,0/0
glauben,glaubt,hat geglaubt,glaubte,glaubte,creer,-,Akk,0/0,0/0,0/0
gucken,guckt,hat geguckt,guckte,guckte,mirar,fijarse,Akk,0/0,0/0,0/0
schauen,schaut,hat geschaut,schaute,schaute,mirar,general,Akk,0/0,0/0,0/0
informieren,informiert,hat informiert,informierte,informierte,informar,-,Akk,0/0,0/0,0/0
berichten,berichtet,hat berichtet,berichtete,berichtete,informar,-,Akk,0/0,0/0,0/0
melden,meldet,hat gemeldet,meldete,meldete,informar,-,Akk,0/0,0/0,0/0
erkündigen,erkündigt,hat erkündigt,erkündigte,erkündigte,proclamar/anunciar,-,-,0/0,0/0,0/0
ankündigen,kündigt an,hat angekündigt,kündigte an,kündigte an,anunciar,-,-,0/0,0/0,0/0
mitteilen,teilt mit,hat mitgeteilt,teilte mit,teilte mit,comunicar/informar,-,Dat,0/0,0/0,0/0
verständigen,verständigt,hat verständigt,verständigte,verständigte,informar/notificar,-,-,0/0,0/0,0/0
kontrollieren,kontrolliert,hat kontrolliert,kontrollierte,kontrollierte,controlar,-,Akk,0/0,0/0,0/0
kosten,kostet,hat gekostet,kostete,kostete,costar,-,Akk,0/0,0/0,0/0
messen,misst,hat gemessen,messete,messete,medir,-,Akk,0/0,0/0,0/0
rauchen,raucht,hat geraucht,rauchte,rauchte,fumar,-,Akk,0/0,0/0,0/0
bestimmten,bestimmt,hat bestimmt,bestimmte,bestimmte,determinar,-,Akk,0/0,0/0,0/0
erlauben,erlaubt,hat erlaubt,erlaubte,erlaubte,permitir,-,Akk,0/0,0/0,0/0
dienen,dient,hat gedient,diente,diente,servir/atender,servir a alguien,Dat,0/0,0/0,0/0
nützen,nützt,hat genützt,nützte,nützte,servir/aprovechar,ser útil,Dat,0/0,0/0,0/0
vergleichen,vergleicht,hat verglichen,verglich,vergleiche,comparar,-,Akk,0/0,0/0,0/0
vorbereiten,bereitet vor,hat vorbereitet,bereitete vor,bereitete vor,preparar,-,Akk,0/0,0/0,0/0
kündigen,kündigt,hat gekündigt,kündigte,kündigte,despedir/anular/renunciar,-,Akk,0/0,0/0,0/0
verabschieden,verabschiedet,hat verabschiedet,verabschiedete,verabschiedete,despedirse,-,Akk,0/0,0/0,0/0
operieren,operiert,hat operiert,operierte,operierte,operar,-,Akk,0/0,0/0,0/0
mieten,mietet,hat gemietet,mietete,mietete,rentar/alquilar,-,Akk,0/0,0/0,0/0
grüßen,grüßt,hat gegrüßt,grüßte,grüßte,saludar,general,Akk,0/0,0/0,0/0
begrüßen,begrüßt,hat begrüßt,begrüßte,begrüßte,saludar,como dar la bienvenida,Akk,0/0,0/0,0/0
winken,winkt,hat gewinkt,winkte,winkte,saludar,con la mano desde lejos,Akk,0/0,0/0,0/0
einhalten,hält ein,hat eingehalten,hielt ein,hält ein,cumplir,-,Akk,0/0,0/0,0/0
achten,achtet,hat geachtet,achtete,achtete,respetar/considerar,-,Akk,0/0,0/0,0/0
besorgen,besorgt,hat besorgt,besorgte,besorgte,conseguir,-,Akk,0/0,0/0,0/0
empfehlen,empfiehlt,hat empfohlen,empfahl,empföhle,recomendar,-,AkkDat,0/0,0/0,0/0
buchsstabieren,buchstabiert,hat buchstabiert,buchstabierte,buchstabierte,deletrear,-,Akk,0/0,0/0,0/0
empfunden,empfindet,hat empfunden,empfand,empfände,sentir,sentimientos,Akk,0/0,0/0,0/0
fühlen,fühlt,hat gefühlt,fühlte,fühlte,sentir,sensaciones físicas o emocionales,Akk,0/0,0/0,0/0
zunicken,zunickt,hat zugenickt,zunickte,zunickte,asentir,-,Akk,0/0,0/0,0/0
benuzten,benuzt,hat benuzt,benuzte,benuzte,usar,general,Akk,0/0,0/0,0/0
verwenden,verwendet,hat verwendet,verwendete,verwendete,usar,más formal o técnico,Akk,0/0,0/0,0/0
duzen,duzt,hat geduzt,duzte,duzte,tutear,-,Akk,0/0,0/0,0/0
siezen,siezt,hat gesiezt,siezte,siezte,tratar de usted,-,Akk,0/0,0/0,0/0
vertrauen,vertraut,hat vertraut,vertraute,vertraute,confiar,-,Dat,0/0,0/0,0/0
umarmen,umarmt,hat umarmt,umarmte,umarmte,abrazar,-,Akk,0/0,0/0,0/0
vorstellen,stellt vor,hat vorgestellt,stelle vor,stelle vor,imaginar/presentar,-,Akk,0/0,0/0,0/0
vorlegen,legt vor,hat vorgelegt,legte vor,legte vor,entregar,entregar algo formalmente,-,0/0,0/0,0/0
schütteln,schüttelt,hat geschüttelt,schüttelte,schüttelte,agitar,-,Akk,0/0,0/0,0/0
vorschlagen,schlägt vor,hat vorgeschlagen,schlug vor,schlüge vor,sugerir,-,Akk,0/0,0/0,0/0
überzeugen,überzeugt,hat überzeugt,überzeugte,überzeugte,convencer,-,Akk,0/0,0/0,0/0
erreichen,erreicht,hat erreicht,erreichte,erreichte,lograr/alcanzar,general,Akk,0/0,0/0,0/0
schaffen,schafft,hat geschafft,schaffte,schaffte,lograr,lograr algo con esfuerzo,Akk,0/0,0/0,0/0
kritisieren,kritisiert,hat kritisiert,kritisierte,kritisierte,críticar,-,Akk,0/0,0/0,0/0
lügen,lügt,hat gelogen,lügte,lügte,mentir,-,Akk,0/0,0/0,0/0
verlangen,verlangt,hat verlangt,verlangte,verlangte,exigir,-,Akk,0/0,0/0,0/0
fordern,fordert,hat gefordert,forderte,forderte,exigir,-,Akk,0/0,0/0,0/0
bewerben,bewirbt,hat beworben,bewarb,bewürbe,solicitar/postularse,-,Akk,0/0,0/0,0/0
beantragen,beantragt,hat beantragt,beantragte,beantragte,solicitar,solicitar algo formalmente,Akk,0/0,0/0,0/0
dauern,dauert,hat gedauert,dauerte,dauerte,durar,-,Akk,0/0,0/0,0/0
kämpfen,kämpft,hat gekämpft,kämpfte,kämpfte,pelear,-,Akk,0/0,0/0,0/0
lösen,löst,hat gelöst,löste,löste,resolver,-,Akk,0/0,0/0,0/0
sollen,soll,hat gesollt,sollte,sollte,deber,-,Akk,0/0,0/0,0/0
aufregen,regt auf,hat aufgeregt,regte auf,regte auf,alterar/excitar,-,Akk,0/0,0/0,0/0
ausruhen,ruht aus,hat ausgeruht,ruhte aus,ruhte aus,descansar,-,-,0/0,0/0,0/0
beschweren,beschwert sich,hat sich beschwert,beschwerte sich,beschwerte sich,quejarse,-,Dat,0/0,0/0,0/0
klagen,klagt,hat geklagt,klagte,klagte,quejarse,-,-,0/0,0/0,0/0
meckern,meckert,hat gemeckert,meckerte,meckerte,quejarse,-,-,0/0,0/0,0/0
quengeln,quengelt,hat gequengelt,quengelte,quengelte,quejarse infantilmente,-,-,0/0,0/0,0/0
freuen,freut sich,hat sich gefreut,freute sich,freute sich,alegrarse,-,Akk,0/0,0/0,0/0
interessieren,interessiert sich,hat sich interessiert,interessierte sich,interessierte sich,interesar,-,Akk,0/0,0/0,0/0
küssen,küsst,hat geküsst,küsste,küsste,besar,-,Akk,0/0,0/0,0/0
raten,rät,hat geraten,riet,riete,aconsejar/adivinar,-,Dat,0/0,0/0,0/0
beraten,berät,hat beraten,beriet,beriete,aconsejar,dar consejo formal,Akk,0/0,0/0,0/0
abmelden,meldet ab,hat abgemeldet,meldete ab,meldete ab,darse de baja,-,Akk,0/0,0/0,0/0
anmelden,meldet an,hat angemeldet,meldete an,meldete an,registrarse,-,Akk,0/0,0/0,0/0
prüfen,prüft,hat geprüft,prüfte,prüfte,examinar,-,Akk,0/0,0/0,0/0
untersuchen,untersucht,hat untersucht,untersuchte,untersuchte,examinar,-,Akk,0/0,0/0,0/0
sorgen,sorgt,hat gesorgt,sorgte,sorgte,preocuparse por,-,Akk,0/0,0/0,0/0
tanken,tankt,hat getankt,tankte,tankte,llenar el tanque,-,Akk,0/0,0/0,0/0
verbrauchen,verbraucht,hat verbraucht,verbrauchte,verbrauchte,consumir,-,Akk,0/0,0/0,0/0
warnen,warnt,hat gewarnt,warnte,warnte,advertir,-,Akk,0/0,0/0,0/0
entschuldigen,entschuldigt sich,hat sich entschuldigt,entschuldigte sich,entschuldigte sich,disculparse,-,-,0/0,0/0,0/0
erziehen,erzieht,hat erzogen,erzog,erzüge,educar,-,Akk,0/0,0/0,0/0
hassen,hasst,hat gehasst,hasste,hasste,odiar,-,Akk,0/0,0/0,0/0
kümmern,kümmert sich,hat sich gekümmert,kümmerte sich,kümmerte sich,ocuparse de,-,Akk,0/0,0/0,0/0
langweilen,langweilt sich,hat sich gelangweilt,langweilte sich,langweilte sich,aburrirse,-,Akk,0/0,0/0,0/0
schlagen,schlägt,hat geschlagen,schlug,schlüge,golpear,-,Akk,0/0,0/0,0/0
sparen,spart,hat gespart,sparte,sparte,ahorrar,-,Akk,0/0,0/0,0/0
streiten,streitet sich,hat sich gestritten,stritt sich,stritte sich,pelearse,-,-,0/0,0/0,0/0
töten,tötet,hat getötet,tötete,tötete,matar,-,Akk,0/0,0/0,0/0
fließen,fließt,ist geflossen,floss,flösse,fluir,-,-,0/0,0/0,0/0
mitmachen,macht mit,hat mitgemacht,machte mit,machte mit,participar,-,-,0/0,0/0,0/0
trennen,trennt,hat getrennt,trennte,trennte,separar,-,Akk,0/0,0/0,0/0
überraschen,überrascht,hat überrascht,überraschte,überraschte,sorprender,-,Akk,0/0,0/0,0/0
verbrennen,verbrennt,hat verbrannt,verbrannte,verbrannte,quemar,-,Akk,0/0,0/0,0/0
einigen,einigt sich,hat sich geeinigt,einigte sich,einigte sich,ponerse de acuerdo,-,-,0/0,0/0,0/0
einwandern,wandert ein,ist eingewandert,wanderte ein,wanderte ein,inmigrar,-,-,0/0,0/0,0/0
erkennen,erkennt,hat erkannt,erkannte,erkennte,reconocer,-,Akk,0/0,0/0,0/0
gewöhnen,gewöhnt sich,hat sich gewöhnt,gewöhnte sich,gewöhnte sich,acostumbrarse,-,Akk,0/0,0/0,0/0
reservieren,reserviert,hat reserviert,reservierte,reservierte,reservar,-,Akk,0/0,0/0,0/0
retten,rettet,hat gerettet,rettete,rettete,salvar,-,Akk,0/0,0/0,0/0
wiegen,wiegt,hat gewogen,wog,wöge,pesar,-,Akk,0/0,0/0,0/0
begleiten,begleitet,hat begleitet,begleitete,begleitete,acompañar,-,Akk,0/0,0/0,0/0
demonstrieren,demonstriert,hat demonstriert,demonstrierte,demonstrierte,demostrar,-,Akk,0/0,0/0,0/0
vormachen,macht vor,hat vorgemacht,machte vor,machte vor,demostrar/enseñar,mostrar como se hace algo,-,0/0,0/0,0/0
erweisen,erweist,hat erwiesen,erwies,erwiese,demostrar,hechos o pruebas,Dat,0/0,0/0,0/0
täuschen,täuscht,hat getäuscht,täuschte,täuschte,engañar,-,-,0/0,0/0,0/0
entschließen,entschließt sich,hat sich entschlossen,entschloss sich,entschlösse sich,decidirse,-,-,0/0,0/0,0/0
unterschreiben,unterschreibt,hat unterschrieben,unterschrieb,unterschriebe,firmar,-,Akk,0/0,0/0,0/0
unterzeichnen,unterzeichnet,hat unterzeichnet,unterzeichnete,unterzeichnete,firmar,-,-,0/0,0/0,0/0
kürzen,kürzt,hat gekürzt,kürzte,kürzte,acortar/reducir,-,Akk,0/0,0/0,0/0
schweigen,schweigt,hat geschwiegen,schwieg,schwiege,callar/guardar silencio,-,-,0/0,0/0,0/0
verzweifeln,verzweifelt,ist verzweifelt,verzweifelte,verzweifelte,desesperarse,-,-,0/0,0/0,0/0
stammeln,stammelt,hat gestammelt,stammelte,stammelte,balbucear,-,-,0/0,0/0,0/0
jammern,jammert,hat gejammert,jammerte,jammerte,lloriquear,-,-,0/0,0/0,0/0
ächzen,ächzt,hat geächzt,ächzte,ächzte,gemir,-,-,0/0,0/0,0/0
raunen,raunt,hat geraunt,raunte,raunte,murmurar,-,-,0/0,0/0,0/0
nuscheln,nuschelt,hat genuschelt,nuschelte,nuschelte,murmurar entre dientes,-,-,0/0,0/0,0/0
lästern,lästert,hat gelästert,lästerte,lästerte,murmurar/calumniar,-,-,0/0,0/0,0/0
seufzen,seufzt,hat geseufzt,seufzte,seufzte,suspirar,-,-,0/0,0/0,0/0
äußern,äußert,hat geäußert,äußerte,äußerte,expresar,-,-,0/0,0/0,0/0
ausatmen,atmet aus,hat ausgeatmet,atmete aus,atmete aus,exhalar,-,-,0/0,0/0,0/0
stottern,stottert,hat gestottert,stotterte,stotterte,tartamudear,-,-,0/0,0/0,0/0
lispeln,lispelt,hat gelispelt,lispelte,lispelte,cecear,-,-,0/0,0/0,0/0
prahlen,prahlt,hat geprahlt,prahlte,prahlte,jactarse,-,-,0/0,0/0,0/0
petzen,petzt,hat gepetzt,petzte,petzte,chismear,-,-,0/0,0/0,0/0
tratschen,tratscht,hat getratscht,tratschte,tratschte,chismear,-,-,0/0,0/0,0/0
vortragen,trägt vor,hat vorgetragen,trug vor,trüge vor,recitar/exponer,-,-,0/0,0/0,0/0
motzen,motzt,hat gemotzt,motzte,motzte,refunfuñar,-,-,0/0,0/0,0/0
nörgeln,nörgelt,hat genörgelt,nörgelte,nörgelte,criticar constantemente,-,-,0/0,0/0,0/0
ermahnen,ermahnt,hat ermahnt,ermahnte,ermahnte,amonestar,-,-,0/0,0/0,0/0
verletzen,verletzt,hat verletzt,verletzte,verletzte,lastimar/herir,-,Akk,0/0,0/0,0/0
brüllen,brüllt,hat gebrüllt,brüllte,brüllte,gritar,-,-,0/0,0/0,0/0
grölen,grölt,hat gegrölt,grölte,grölte,gritar fuerte,-,-,0/0,0/0,0/0
kreischen,kreischt,hat gekreischt,kreischte,kreischte,gritar chillando,-,-,0/0,0/0,0/0
stöhnen,stöhnt,hat gestöhnt,stöhnte,stöhnte,gimotear,-,-,0/0,0/0,0/0
jubeln,jubelt,hat gejubelt,jubelte,jubelte,vitorear,-,-,0/0,0/0,0/0
unterdrücken,unterdrückt,hat unterdrückt,unterdrückte,unterdrückte,reprimir,-,Akk,0/0,0/0,0/0
verdrängen,verdrängt,hat verdrängt,verdrängte,verdrängte,suprimir/desplazar,-,Akk,0/0,0/0,0/0
missfallen,missfällt,hat missfallen,missfiel,missfiele,desagradar,-,Dat,0/0,0/0,0/0
beherrschen,beherrscht,hat beherrscht,beherrschte,beherrschte,dominar,-,Akk,0/0,0/0,0/0
bejahen,bejaht,hat bejaht,bejahte,bejahte,afirmar,-,-,0/0,0/0,0/0
verneinen,verneint,hat verneint,verneinte,verneinte,negar,-,-,0/0,0/0,0/0
aussprechen,spricht aus,hat ausgesprochen,sprach aus,späche aus,pronunciar,-,-,0/0,0/0,0/0
sticken,stickt,hat gestickt,stickte,stickte,bordar,-,-,0/0,0/0,0/0
widerrufen,widerruft,hat widerrufen,widerrief,widerriefe,retractarse,-,-,0/0,0/0,0/0
erstatten,erstattet,hat erstattet,erstattete,erstattete,reembolsar,-,-,0/0,0/0,0/0
stillen,stillt,hat gestillt,stillte,stillte,calmar/amamantar,-,-,0/0,0/0,0/0
anpassen,passt an,hat angepasst,passte an,passte an,adaptar,-,-,0/0,0/0,0/0
wippen,wippt,hat gewippt,wippte,wippte,oscilar,-,-,0/0,0/0,0/0
rutschen,rutscht,ist gerutscht,rutschte,rutschte,resbalar,-,-,0/0,0/0,0/0
schaukeln,schaukelt,hat geschaukelt,schaukelte,schaukelte,columpiarse,-,-,0/0,0/0,0/0
erkranken,erkrankt,ist erkrankt,erkrankte,erkrankte,enfermarse,-,-,0/0,0/0,0/0
unterstützen,unterstützt,hat unterstützt,unterstützte,unterstützte,apoyar,-,Akk,0/0,0/0,0/0
auskommen,kommt aus,ist ausgekommen,kam aus,käme aus,entenderse con,-,Dat,0/0,0/0,0/0
zurechtkommen,kommt zurecht,ist zurechtgekommen,kam zurecht,käme zurecht,arreglárselas,-,Dat,0/0,0/0,0/0
aushalten,hält aus,hat ausgehalten,hielt aus,hält aus,soportar,-,Akk,0/0,0/0,0/0
flirten,flirtet,hat geflirtet,flirtete,flirtete,flirtear,-,Akk,0/0,0/0,0/0
vermissen,vermisst,hat vermisst,vermisste,vermisste,extrañar,-,Akk,0/0,0/0,0/0
verlieben,verliebt,hat verliebt,verliebte,verliebte,enamorarse,-,Akk,0/0,0/0,0/0
verloben,verlobt,hat verlobt,verlobte,verlobte,comprometerse,-,Akk,0/0,0/0,0/0
zussamenleben,lebt zusammen,hat zusammengelebt,lebte zusammen,lebte zusammen,convivir/vivir juntos,-,Dat,0/0,0/0,0/0
gernhaben,hat gern,hat gerngehabt,habe gern,hab gern,gustar/agradar,-,Akk,0/0,0/0,0/0
schmusen,schmust,hat geschmust,schmuste,schmuste,acurrucarse/besarse,con caricias,Akk,0/0,0/0,0/0
verführen,verführt,hat verführt,verführte,verführte,seducir,-,Akk,0/0,0/0,0/0
sehnen,sehnt,hat gesehnt,sehnte,sehnte,anhelar/añorar,-,Akk,0/0,0/0,0/0
